index,depth,label,chunk,source,set,known
260,317.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_260.jpg,SVID,Test,False
261,322.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_261.jpg,SVID,Train,False
262,323.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_262.jpg,SVID,Train,True
263,324.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_263.jpg,SVID,Train,True
264,325.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_264.jpg,SVID,Train,True
265,326.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_265.jpg,SVID,Train,True
266,327.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_266.jpg,SVID,Train,True
267,332.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_267.jpg,SVID,Test,True
268,333.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_268.jpg,SVID,Test,True
269,334.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_269.jpg,SVID,Test,True
270,335.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_270.jpg,SVID,Test,True
271,336.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_271.jpg,SVID,Test,False
272,337.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_272.jpg,SVID,Test,True
273,342.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_273.jpg,SVID,Train,True
274,343.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_274.jpg,SVID,Train,True
275,344.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_275.jpg,SVID,Train,True
276,345.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_276.jpg,SVID,Train,True
277,346.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_277.jpg,SVID,Train,False
278,347.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_278.jpg,SVID,Train,True
279,348.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_279.jpg,SVID,Train,True
280,349.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_280.jpg,SVID,Train,True
281,350.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_281.jpg,SVID,Train,True
282,351.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_282.jpg,SVID,Train,True
283,352.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_283.jpg,SVID,Train,False
284,353.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_284.jpg,SVID,Train,False
285,354.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_285.jpg,SVID,Train,False
286,355.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_286.jpg,SVID,Train,True
287,356.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_287.jpg,SVID,Train,True
288,357.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_288.jpg,SVID,Train,True
289,358.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_289.jpg,SVID,Train,True
290,359.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_290.jpg,SVID,Train,True
291,360.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_291.jpg,SVID,Train,False
292,361.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_292.jpg,SVID,Train,False
293,362.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_293.jpg,SVID,Train,False
294,363.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_294.jpg,SVID,Train,True
295,364.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_295.jpg,SVID,Train,True
296,365.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_296.jpg,SVID,Train,True
297,366.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_297.jpg,SVID,Train,True
298,367.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_298.jpg,SVID,Train,True
299,368.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_299.jpg,SVID,Train,False
300,369.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_300.jpg,SVID,Train,False
301,370.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_301.jpg,SVID,Train,False
302,371.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_302.jpg,SVID,Train,True
303,372.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_303.jpg,SVID,Train,True
304,373.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_304.jpg,SVID,Train,True
305,374.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_305.jpg,SVID,Train,True
306,375.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_306.jpg,SVID,Train,True
307,376.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_307.jpg,SVID,Train,False
308,377.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_308.jpg,SVID,Train,False
309,378.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_309.jpg,SVID,Train,False
310,379.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_310.jpg,SVID,Train,True
311,380.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_311.jpg,SVID,Train,True
312,381.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_312.jpg,SVID,Train,True
313,382.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_313.jpg,SVID,Train,True
314,383.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_314.jpg,SVID,Train,True
315,384.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_315.jpg,SVID,Train,False
316,385.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_316.jpg,SVID,Train,False
317,386.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_317.jpg,SVID,Train,False
318,387.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_318.jpg,SVID,Train,True
319,388.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_319.jpg,SVID,Train,True
320,389.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_320.jpg,SVID,Train,True
321,390.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_321.jpg,SVID,Train,True
322,391.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_322.jpg,SVID,Train,True
323,392.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_323.jpg,SVID,Train,False
324,393.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_324.jpg,SVID,Train,False
325,394.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_325.jpg,SVID,Train,False
326,395.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_326.jpg,SVID,Train,True
327,396.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_327.jpg,SVID,Train,True
328,397.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_328.jpg,SVID,Train,True
329,398.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_329.jpg,SVID,Train,True
330,399.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_330.jpg,SVID,Train,True
331,400.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_331.jpg,SVID,Train,False
332,401.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_332.jpg,SVID,Train,False
333,402.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_333.jpg,SVID,Train,False
334,403.0,2.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_334.jpg,SVID,Train,True
335,404.0,2.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_335.jpg,SVID,Train,True
336,405.0,2.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_336.jpg,SVID,Train,True
337,406.0,2.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_337.jpg,SVID,Train,True
338,407.0,2.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_338.jpg,SVID,Train,True
339,408.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_339.jpg,SVID,Train,False
340,409.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_340.jpg,SVID,Train,False
341,410.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_341.jpg,SVID,Train,False
342,411.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_342.jpg,SVID,Train,True
343,412.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_343.jpg,SVID,Train,True
344,413.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_344.jpg,SVID,Train,True
345,414.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_345.jpg,SVID,Train,True
346,415.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_346.jpg,SVID,Train,True
347,416.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_347.jpg,SVID,Train,False
348,417.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_348.jpg,SVID,Train,False
349,422.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_349.jpg,SVID,Test,True
350,423.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_350.jpg,SVID,Test,True
351,424.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_351.jpg,SVID,Test,False
352,425.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_352.jpg,SVID,Test,False
353,426.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_353.jpg,SVID,Test,False
354,427.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_354.jpg,SVID,Test,True
355,432.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_355.jpg,SVID,Train,False
356,433.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_356.jpg,SVID,Train,False
357,434.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_357.jpg,SVID,Train,False
358,435.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_358.jpg,SVID,Train,True
359,436.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_359.jpg,SVID,Train,True
360,437.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_360.jpg,SVID,Train,True
361,438.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_361.jpg,SVID,Train,True
362,439.0,2.4,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_362.jpg,SVID,Train,True
363,440.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_363.jpg,SVID,Train,False
364,441.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_364.jpg,SVID,Train,True
365,442.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_365.jpg,SVID,Train,True
366,443.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_366.jpg,SVID,Train,True
367,444.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_367.jpg,SVID,Train,True
368,445.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_368.jpg,SVID,Train,True
369,446.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_369.jpg,SVID,Train,False
370,447.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_370.jpg,SVID,Train,False
371,449.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_371.jpg,SVID,Test,False
372,450.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_372.jpg,SVID,Test,False
373,451.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_373.jpg,SVID,Test,False
374,452.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_374.jpg,SVID,Test,False
375,453.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_375.jpg,SVID,Test,False
376,454.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_376.jpg,SVID,Test,False
377,455.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_377.jpg,SVID,Test,False
378,456.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_378.jpg,SVID,Test,False
379,457.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_379.jpg,SVID,Test,False
380,462.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_380.jpg,SVID,Train,True
381,463.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_381.jpg,SVID,Train,True
382,464.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_382.jpg,SVID,Train,False
383,465.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_383.jpg,SVID,Train,False
384,466.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_384.jpg,SVID,Train,False
385,467.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_385.jpg,SVID,Train,False
386,468.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_386.jpg,SVID,Train,False
387,469.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_387.jpg,SVID,Train,False
388,470.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_388.jpg,SVID,Train,False
389,471.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_389.jpg,SVID,Train,False
390,472.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_390.jpg,SVID,Train,False
391,473.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_391.jpg,SVID,Train,False
392,474.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_392.jpg,SVID,Train,False
393,475.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_393.jpg,SVID,Train,True
394,476.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_394.jpg,SVID,Train,True
395,477.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_395.jpg,SVID,Train,True
396,478.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_396.jpg,SVID,Train,True
397,479.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_397.jpg,SVID,Train,True
398,480.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_398.jpg,SVID,Train,False
399,481.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_399.jpg,SVID,Train,False
400,482.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_400.jpg,SVID,Train,False
401,483.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_401.jpg,SVID,Train,False
402,484.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_402.jpg,SVID,Train,False
403,485.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_403.jpg,SVID,Train,False
404,486.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_404.jpg,SVID,Train,False
405,487.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_405.jpg,SVID,Train,False
406,488.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_406.jpg,SVID,Train,False
407,489.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_407.jpg,SVID,Train,False
408,490.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_408.jpg,SVID,Train,False
409,491.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_409.jpg,SVID,Train,True
410,492.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_410.jpg,SVID,Train,True
411,493.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_411.jpg,SVID,Train,True
412,494.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_412.jpg,SVID,Train,True
413,495.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_413.jpg,SVID,Train,True
414,496.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_414.jpg,SVID,Train,False
415,497.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_415.jpg,SVID,Train,False
416,498.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_416.jpg,SVID,Train,False
417,499.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_417.jpg,SVID,Train,True
418,500.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_418.jpg,SVID,Train,True
419,501.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_419.jpg,SVID,Train,True
420,502.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_420.jpg,SVID,Train,True
421,503.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_421.jpg,SVID,Train,True
422,504.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_422.jpg,SVID,Train,False
423,505.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_423.jpg,SVID,Train,False
424,506.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_424.jpg,SVID,Train,False
425,507.0,1.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_425.jpg,SVID,Train,True
426,508.0,1.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_426.jpg,SVID,Train,True
427,509.0,1.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_427.jpg,SVID,Train,True
428,510.0,1.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_428.jpg,SVID,Train,True
429,511.0,1.5,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_429.jpg,SVID,Train,True
430,512.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_430.jpg,SVID,Train,False
431,513.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_431.jpg,SVID,Train,False
432,514.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_432.jpg,SVID,Train,False
433,515.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_433.jpg,SVID,Train,True
434,516.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_434.jpg,SVID,Train,True
435,517.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_435.jpg,SVID,Train,True
436,518.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_436.jpg,SVID,Train,True
437,519.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_437.jpg,SVID,Train,True
438,520.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_438.jpg,SVID,Train,False
439,521.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_439.jpg,SVID,Train,False
440,522.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_440.jpg,SVID,Train,False
441,523.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_441.jpg,SVID,Train,True
442,524.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_442.jpg,SVID,Train,True
443,525.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_443.jpg,SVID,Train,True
444,526.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_444.jpg,SVID,Train,True
445,527.0,2.3,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_445.jpg,SVID,Train,True
446,528.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_446.jpg,SVID,Train,False
447,529.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_447.jpg,SVID,Train,False
448,530.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_448.jpg,SVID,Train,False
449,531.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_449.jpg,SVID,Train,True
450,532.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_450.jpg,SVID,Train,True
451,533.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_451.jpg,SVID,Train,True
452,534.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_452.jpg,SVID,Train,True
453,535.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_453.jpg,SVID,Train,True
454,536.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_454.jpg,SVID,Train,False
455,537.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_455.jpg,SVID,Train,False
456,538.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_456.jpg,SVID,Train,False
457,539.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_457.jpg,SVID,Train,True
458,540.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_458.jpg,SVID,Train,True
459,541.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_459.jpg,SVID,Train,True
460,542.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_460.jpg,SVID,Train,True
461,543.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_461.jpg,SVID,Train,True
462,544.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_462.jpg,SVID,Train,False
463,545.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_463.jpg,SVID,Train,False
464,546.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_464.jpg,SVID,Train,False
465,547.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_465.jpg,SVID,Train,True
466,548.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_466.jpg,SVID,Train,True
467,549.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_467.jpg,SVID,Train,True
468,550.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_468.jpg,SVID,Train,True
469,551.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_469.jpg,SVID,Train,True
470,552.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_470.jpg,SVID,Train,False
471,553.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_471.jpg,SVID,Train,False
472,554.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_472.jpg,SVID,Train,False
473,555.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_473.jpg,SVID,Train,True
474,556.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_474.jpg,SVID,Train,True
475,557.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_475.jpg,SVID,Train,True
476,558.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_476.jpg,SVID,Train,True
477,559.0,2.2,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_477.jpg,SVID,Train,True
478,560.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_478.jpg,SVID,Train,False
479,561.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_479.jpg,SVID,Train,False
480,562.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_480.jpg,SVID,Train,False
481,563.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_481.jpg,SVID,Train,True
482,564.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_482.jpg,SVID,Train,True
483,565.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_483.jpg,SVID,Train,True
484,566.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_484.jpg,SVID,Train,True
485,567.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_485.jpg,SVID,Train,True
486,572.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_486.jpg,SVID,Test,True
487,573.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_487.jpg,SVID,Test,True
488,574.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_488.jpg,SVID,Test,True
489,575.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_489.jpg,SVID,Test,True
490,576.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_490.jpg,SVID,Test,False
491,577.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_491.jpg,SVID,Test,False
492,586.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_492.jpg,SVID,Train,False
493,587.0,2.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_493.jpg,SVID,Train,True
494,592.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_494.jpg,SVID,Test,False
495,593.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_495.jpg,SVID,Test,False
496,594.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_496.jpg,SVID,Test,False
497,595.0,1.8,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_497.jpg,SVID,Test,True
498,596.0,1.8,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_498.jpg,SVID,Test,True
499,597.0,1.8,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_499.jpg,SVID,Test,True
500,602.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_500.jpg,SVID,Train,False
501,603.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_501.jpg,SVID,Train,True
502,604.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_502.jpg,SVID,Train,True
503,605.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_503.jpg,SVID,Train,True
504,606.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_504.jpg,SVID,Train,True
505,607.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_505.jpg,SVID,Train,True
506,608.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_506.jpg,SVID,Train,False
507,609.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_507.jpg,SVID,Train,False
508,610.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_508.jpg,SVID,Train,False
509,611.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_509.jpg,SVID,Train,True
510,612.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_510.jpg,SVID,Train,True
511,613.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_511.jpg,SVID,Train,True
512,614.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_512.jpg,SVID,Train,True
513,615.0,1.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_513.jpg,SVID,Train,True
514,616.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_514.jpg,SVID,Train,False
515,617.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_515.jpg,SVID,Train,False
516,618.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_516.jpg,SVID,Train,False
517,619.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_517.jpg,SVID,Train,True
518,620.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_518.jpg,SVID,Train,True
519,621.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_519.jpg,SVID,Train,True
520,622.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_520.jpg,SVID,Train,True
521,623.0,2.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_521.jpg,SVID,Train,True
522,624.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_522.jpg,SVID,Train,False
523,625.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_523.jpg,SVID,Train,False
524,626.0,,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_524.jpg,SVID,Train,False
